Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29669.86461,30562.31835,30646.14873,30107.17996,29653.96471,29102.86384,28829.01689,28963.40996,29227.07658,28883.10378,28543.36071,28313.04862,28040.03605,27503.78944,26826.59238,26548.7,26009.528,25475.48966,25054.89523,24494.34261,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80305.02637,80387.00286,77786.05462,70246.09037,66709.34675,66084.09393,65664.63878,65428.34551,66155.16515,67067.19366,68307.19937,69572.49685,71598.197,73443.06174,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25286.28338,24822.34506,26442.70681,25992.48599,26962.57782,28692.37252,28591.26473,28933.28046,30327.21182,31488.62286,33013.98251,33950.95983,34813.67667,35295.36498,36576.87309,37803.57553,38930.61305,40053.41379,40484.61491,38618.00937,38379.0904,37562.44914,35719.3218,33456.28909,33207.77071,34472.29851,36523.73321,38050.85774,39559.48796,40226.80949,37655.18035
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23585.18149,20895.87976,20768.78817,20760.05425,21356.3128,22758.59681,23756.97839,23659.32079,23597.30618,23948.38503,24976.50632,25833.41467,26289.62614,27239.55944,28542.25482,30384.44665,32352.81297,33956.24598,34580.44335,32782.61235,33483.13759,34002.18978,33688.09983,33661.46842,34386.70491,36168.41856,37014.95929,38824.88792,39932.99219,40981.05651,38509.26691
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36617.48198,38208.59215,38648.39075,38020.08993,38794.69384,39278.13076,39480.19211,40128.98364,40930.95549,41676.48338,42832.26448,43479.27079,43320.29826,42993.19658,43507.84894,43851.0898,45576.0208,46995.37015,47536.7708,44943.84095,46894.22692,49646.74722,49761.01466,49842.55832,50731.91996,51044.98936,51763.75491,52952.87502,53367.3319,53809.14125,51259.23956
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4028.43237,4238.944355,4488.802658,4709.523889,4885.205039,5214.072187,5534.766172,5481.114817
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7775.437361,7885.270711,8026.022726,8168.005422,8144.829448,8384.488924,8665.722436,8897.898208,9287.53573,9367.805224,9611.53337,9602.501686,9308.363873,9862.737606,10122.46625,10160.99441,10613.68924,11275.37812,12072.84744,11928.44473,12003.76608,11971.02013,11837.236,11708.145,12216.53184,11873.74184,12154.75144,11304.04333,11537.01907,11905.87052,9891.29194
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39027.97874,39469.32281,40108.89195,39979.75738,41969.68871,43015.67751,44013.38559,45260.13712,46096.36972,47298.53735,48907.0114,49133.2231,49204.89901,49262.64497,50446.5416,51483.27379,53322.289,53569.02802,52982.53174,50114.05005,50825.41229,51293.20618,51216.30941,51479.26645,52048.33549,52892.64603,54185.00848,55356.68078,56178.77463,57161.68639,55819.90953
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6203.20781,6143.848158,6706.026132,7068.107888,7122.376245,7396.841992,7707.395196,8255.564811,8670.437847,9043.597783,9322.139196,9410.032484,9690.598875,9424.795253,9533.318944,10291.30322,11087.48196,11756.46662,11980.83946,11944.34813,12782.45717,13024.32852,13219.69413,13702.32121,14499.63041,15328.35951,16166.61153,16735.36442,17711.79553,18412.89999,17003.01302
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8746.351882,8431.388541,8383.769007,8027.376107,7792.084354,7935.179014,8116.959947,8074.759681,8360.151446,8506.345679,8710.455149,8855.020186,9232.427523,9771.684856,10058.43902,10504.85847,10527.42208,10717.78446,10796.90256,10782.36109,10970.70637,11078.24233,11233.53132,11319.09706,11512.70511,11696.96523,11826.16642,11737.41616,11642.19835,11510.55709,10681.6793
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2171.519692,2301.935766,2499.53928,2720.34053,2957.209566,3197.629668,3434.204718,3616.43971,3598.394758,3766.111674,4000.300762,4216.933474,4496.990995,4835.977511,5211.769417,5651.669826,6184.998364,6852.616786,7354.809327,7834.566694,8520.223045,9150.107059,9758.680059,10370.50901,10986.15566,11616.77575,12268.19681,12977.82963,13717.1793,14406.08888,14431.60542
Early-demographic dividend,EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4438.843888,4533.296673,4620.37765,4685.904961,4753.357284,4808.617021,4995.463142,5120.778286,5127.260657,5164.236444,5297.751592,5283.612369,5314.768309,5525.705123,5782.869009,6036.645178,6306.296137,6578.088552,6709.675321,6725.633661,7063.623637,7315.237497,7523.580628,7763.379324,8018.430457,8313.16739,8631.909394,8939.074394,9185.797101,9304.617784,8748.673769
East Asia & Pacific,EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5114.246439,5314.562605,5515.486693,5725.169576,5995.824946,6302.48723,6615.174931,6830.098501,6741.596661,6946.988489,7278.74835,7478.374142,7781.907351,8144.753909,8596.967639,9082.100447,9652.447918,10361.71819,10798.06754,11075.26064,11885.79903,12505.19704,13114.55908,13747.6125,14351.77713,14968.90277,15604.3011,16328.97083,17052.91986,17701.00249,17540.60323
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15219.12017,14281.75154,12670.52863,11810.75106,10465.74613,10235.79541,10171.60066,10359.26893,10172.28588,10402.67552,11226.15963,11611.68666,12251.44365,13077.85434,14179.53937,15149.52489,16360.65211,17606.69514,18356.24851,17149.9637,17883.6457,18811.88088,19391.26474,19986.04951,20229.60835,20193.95756,20410.34777,21097.43316,21669.98196,22081.85932,21609.4841
Europe & Central Asia,ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23446.09852,23181.84533,22575.74343,22105.08861,21917.89286,22236.61709,22532.47184,23151.43113,23617.41957,24260.27756,25361.26829,25957.15838,26455.17409,27035.01738,27999.56403,28821.64348,30037.46094,31207.76829,31567.21168,29969.29301,30714.36687,31492.65925,31579.46595,31814.00651,32233.70954,32657.98592,33118.76814,33977.00671,34653.59784,35211.70957,33330.82724
Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8293.740675,8450.151423,8432.61866,8406.557672,8571.739211,8575.674915,8539.337989,8723.829028,8826.386999,8243.411048,8176.344448,8350.885328,8541.672307,8625.792511,9178.418076,9503.69469,9757.375103,9805.651213,10257.39963,10148.86595,10340.9703,10984.28377,11431.37562,11818.58683,12078.47439,11896.37516,11551.61597,11617.91222,11561.74785,11370.6033,10329.19875
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6086.686754,6016.906969,6152.929004,6203.068196,6321.250708,6483.315621,6671.089393,6897.521242,7138.212201,7422.835299,7744.715238,7867.50744,7905.41252,8007.645029,8184.065808,8397.032444,8814.14605,9274.977054,9763.504449,10031.03296,10340.07323,10302.44285,10301.10781,10290.19162,10353.6668,10570.44523,10795.80874,11014.48648,11366.33552,11763.25328,11951.44753
Euro area,EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32655.64601,33385.75711,33698.57783,33329.60558,34044.9658,34785.60045,35292.20189,36171.44564,37193.37027,38187.07344,39537.7478,40268.70151,40471.62338,40559.84572,41271.64671,41767.1633,42931.67638,44005.65868,43972.77169,41825.52164,42600.66739,43380.02349,42873.50689,42611.49769,43059.52996,43815.09025,44507.44801,45576.14681,46314.1455,46979.2221,43843.83342
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27543.91924,28173.38724,28296.25568,27859.54304,28388.01265,29042.34414,29691.0968,30661.65483,31876.43959,33173.1172,34757.61502,35874.75293,36337.5552,36750.44185,37249.77351,37963.36584,38858.47107,39520.82227,39240.39519,37430.6785,37319.47622,36884.25924,35769.46003,35371.73982,35968.62014,37377.06802,38477.57918,39528.92539,40256.95248,40803.62698,36219.93844
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12743.84299,13572.54707,15519.82858,16349.66014,16232.29813,17783.52421,18971.64761,20385.00424,22072.41648,23715.57889,26123.41424,28844.0984,31172.11289,29651.75963,25362.83175,26042.08999,28018.47932,29026.68567,29555.0161,30524.97473,31070.23463,32041.34671,33856.18111,35133.24416,36436.78792,35251.02301
Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767.0135653,687.5431513,605.7706676,661.3124464,659.0914013,676.5866588,736.9477942,737.3295543,691.2163745,706.1643402,727.7666847,765.8093799,755.4346892,718.3330239,793.0937535,862.3553419,929.6944434,1008.135323,1086.699475,1150.206044,1259.022581,1360.938522,1437.376607,1545.177956,1656.634489,1779.084111,1894.897364,2021.562908,2103.515858,2221.404665,2296.827352
European Union,EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28493.33688,28808.70897,29009.74395,28769.39626,29464.1775,30230.85089,30791.08161,31535.5003,32429.53907,33301.23374,34561.27099,35296.14229,35659.80425,35920.34327,36775.41422,37408.00731,38651.31683,39805.4502,40023.79063,38220.43867,38961.2679,39741.60125,39394.76416,39299.56932,39850.70187,40715.13102,41480.15079,42645.74364,43527.32247,44333.25887,41639.23389
Fragile and conflict affected situations,FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2809.72747,2491.619493,2448.855221,2397.481626,2331.978336,2309.887798,2384.632243,2450.699068,2566.643849,2621.71897,2711.818769,2764.76925,2825.389887,2749.329224,3003.1217,3139.447879,3286.816708,3447.062517,3587.24438,3722.481393,3899.011538,3833.590383,4069.483056,4189.886328,4262.285855,4310.514522,4332.930575,4356.27667,4380.956346,4395.965514,4091.276023
Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32885.81882,30781.4719,29600.53056,29262.64403,30291.48503,31448.58228,32495.08711,34450.6586,36234.37296,37733.59722,39829.3204,40775.92588,41371.63306,42100.12073,43653.86265,44714.07931,46336.72702,48585.13018,48738.60398,44589.47274,45800.06209,46749.67889,45877.52101,45254.86413,44903.63734,44999.2953,46131.64852,47492.77728,47971.44782,48562.52537,47090.72578
Fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8451.442845,8146.95848,8538.589549,8599.272598,8912.173399,9019.280704,9344.222525,9042.425588,9075.12567,9798.376543,9575.878833,9732.451278,10027.45488,10117.54055,10630.50513,10656.16322,10771.45745,10573.61689,10566.92605,10319.38925,10547.93039,10787.66056,10919.49716,11429.35521,12057.98712,12569.1431,12820.7246,13429.30061,13846.15883,13684.36081,10997.47348
France,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33732.01421,33897.23144,34268.54217,33905.88226,34576.54381,35177.65894,35548.62852,36250.68896,37413.43936,38494.94682,39732.28245,40226.62707,40388.62565,40433.49004,41272.63238,41643.98889,42367.56986,43127.21286,42996.20978,41546.49058,42147.67168,42864.01897,42790.63288,42816.27148,43021.39464,43345.78643,43705.14756,44577.06457,45284.00279,46017.76596,42313.19311
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2995.504774,3137.361365,3179.201045,3354.789309,3269.85575,3450.245515,3316.51308,3110.848423,3207.418526,3264.68726,3434.098093,3516.229126,3540.18659,3600.046998,3498.257303,3586.133831,3609.104771,3574.449808,3518.44284,3576.868629,3659.638766,3756.908631,3649.44968,3468.166617,3340.202883,3448.303692,3437.38984,3490.130487,3460.909048,3466.413293,
Gabon,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18179.17,18770.60373,17704.52647,17917.21919,18099.39572,18514.56798,18703.16665,19284.53018,19465.24528,17297.80601,16567.24561,16522.19736,16093.40514,16060.68758,15767.17937,15761.14848,14894.69357,15334.72354,14378.49298,13934.85657,14415.44591,14883.49426,15082.65656,15342.18131,15437.26503,15510.03895,15359.7404,15006.84404,14744.43433,14950.07708,14399.86881
United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30464.98856,30035.89352,30074.92008,30749.92476,31851.37706,32571.46779,33298.12816,34864.89683,36052.39529,37116.43949,38280.80027,39174.89002,39859.31381,40992.07204,41691.3885,42629.94822,43457.70177,44138.5205,43670.41458,41558.30083,42089.01364,42294.12046,42601.82841,43242.56767,44154.10561,44840.78264,45268.73045,45744.71049,46037.90054,46406.46175,41627.12927
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11135.46289,8724.290499,4769.996524,3346.568025,3045.042484,3243.846213,3740.485453,4268.695273,4511.488803,4737.405516,4919.23188,5236.222806,5572.622006,6230.821909,6632.814265,7315.19848,8049.906055,9109.897741,9358.61459,9097.421248,9736.732094,10541.4719,11295.75409,11740.08912,12254.64565,12605.14007,12963.74396,13589.70739,14253.40899,14989.25816,14089.30233
Ghana,GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2348.453398,2401.918585,2424.01032,2470.028585,2481.453088,2514.80901,2562.998197,2603.973604,2659.807398,2709.646622,2741.913672,2782.587322,2837.508897,2912.565645,3000.19282,3098.217871,3213.361993,3267.639468,3475.823158,3552.675942,3739.167647,4162.269826,4442.538582,4657.891441,4682.381406,4674.419061,4724.760708,4996.639907,5191.339692,5410.890858,5318.76952
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1507.640611,1503.801223,1511.113817,1545.648684,1565.266703,1594.929221,1622.749207,1662.661984,1679.691842,1701.729752,1704.956378,1730.302117,1783.849996,1771.660089,1778.051585,1794.383162,1777.134743,1856.26109,1889.18795,1825.673398,1870.800051,1932.505815,2002.321687,2035.318627,2061.694917,2087.935026,2253.477683,2417.803795,2499.707266,2567.033987,2670.823355
"Gambia, The",GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2265.233478,2248.38056,2245.610806,2240.453519,2175.50442,2127.874727,2108.828492,2145.030905,2152.681998,2220.519642,2270.486495,2327.354359,2180.852504,2257.277835,2341.173183,2216.186062,2137.818529,2137.857133,2205.114392,2283.18618,2346.720479,2091.828766,2135.744238,2131.436027,2038.802518,2058.658146,2036.877159,2072.646833,2158.077558,2222.87959,2159.441909
Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1994.661475,2049.613967,2025.793924,2022.608737,2042.459307,2088.255302,2284.369157,2386.301545,1683.250217,1667.63153,1722.757481,1723.453049,1669.270256,1641.028914,1647.578063,1677.708689,1675.770179,1688.813687,1700.285515,1713.763538,1747.237485,1839.692742,1760.883995,1770.476147,1740.896737,1800.063382,1864.263035,1925.237737,1901.931739,1939.28951,1847.465824
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1039.985049,996.8783445,1299.925476,1395.403468,1572.062326,1781.264878,2857.502271,6868.493172,8165.994032,9851.275584,11176.51896,17523.54516,20084.34301,21944.50566,29004.18672,32390.20744,33330.89057,36685.34335,41249.48658,39914.17531,34732.21915,35377.73649,36671.35744,33678.73784,32436.5535,28313.43316,24827.03212,22550.95816,20386.01387,18502.56396,17007.62478
Greece,GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24306.5524,24761.04476,24744.62833,24205.90049,24566.70379,24965.62407,25567.25646,26582.29752,27465.01574,28200.55616,29186.32455,30234.59596,31305.69367,33040.7683,34627.18067,34732.64407,36585.83956,37687.43334,37461.53877,35756.24552,33753.61775,30372.76057,28374.67695,27797.54473,28178.69021,28248.12596,28226.90728,28645.04362,29150.69449,29723.22196,27287.0834
Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8813.923837,8923.6313,8784.025564,8517.895109,8565.27944,8665.594068,8985.947967,9384.236198,10440.33924,11116.31436,11613.41539,11333.73614,11678.74401,12738.90571,12614.82416,14246.99272,13641.28297,14442.88028,14541.85144,13537.79492,13412.79337,13444.64814,13206.97424,13427.55196,14317.32573,15142.06257,15613.69013,16217.49985,16801.95524,17050.29304,15065.87195
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5557.828008,5608.270157,5727.304396,5802.324202,5887.892189,6029.52481,6060.48487,6177.568084,6334.642171,6424.299763,6496.093185,6489.820029,6585.89458,6608.81401,6672.811327,6749.744444,6968.315976,7264.967565,7360.98572,7258.265324,7331.711338,7499.299241,7586.329276,7729.607921,7934.744906,8120.917441,8201.263016,8317.364101,8457.23779,8648.262426,8388.390495
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4843.092273,5128.401069,5495.849442,5901.427878,6364.831226,6663.981978,7198.835867,7672.270536,7585.446639,7852.72126,7776.308557,7969.708746,8064.488517,8009.706494,8128.435809,7965.378044,8371.962418,8972.305986,9112.208774,9454.099799,9789.0167,10276.03552,10780.96439,11117.52938,11244.44524,11261.81371,11631.0432,12005.4051,12477.57671,13082.20262,18679.98023
High income,HIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32064.67755,32359.43018,32887.51239,33046.71547,33876.72458,34579.01948,35407.16333,36399.86641,37175.27599,38174.84388,39526.2636,39867.63085,40233.92321,40928.35263,42075.67715,43041.83734,44131.38519,45056.51597,44932.79162,43169.31309,44213.23985,44934.57846,45266.08025,45672.23873,46382.6407,47267.18932,47853.10305,48734.99372,49637.09218,50284.87371,47757.81113
"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28798.4586,30189.15856,31803.28709,33200.2074,34420.24654,34546.41403,34453.83658,35910.65653,33517.19239,34030.77053,36317.1207,36252.66089,36690.39896,37886.46653,40862.67237,43690.39051,46463.58371,49043.94817,49788.81397,48459.96458,51360.96698,53472.99327,53785.15301,55230.85943,56359.29899,57215.94803,58096.29926,59849.24818,61062.94765,59586.20401,56153.9715
Honduras,HND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3990.029065,3749.173207,3866.115788,4002.9606,3899.714051,4024.992122,3984.568827,4049.974599,4077.550306,3935.731228,4108.774977,4109.769697,4154.925357,4235.623137,4390.473342,4546.240635,4733.547869,4914.323743,5011.607299,4787.863751,4866.973931,4956.402852,5065.456999,5113.459151,5177.415197,5283.416914,5395.614551,5561.994542,5680.362884,5736.181633,5138.385398
Heavily indebted poor countries (HIPC),HPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1750.641439,1707.628067,1643.592962,1607.387432,1561.191217,1592.049192,1627.718318,1646.746545,1657.510122,1664.599158,1661.723558,1682.906514,1689.126536,1712.494159,1754.710049,1807.770536,1867.002165,1930.442564,1992.358469,2026.808135,2089.653658,2134.264055,2199.81801,2268.917114,2338.910294,2383.613903,2424.453426,2484.917554,2531.091447,2571.002046,2513.179863
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15002.64875,16108.026,17190.92107,17595.53011,17504.17545,18183.58811,19455.78157,20548.41066,21700.29874,22595.54833,23538.75443,24708.29929,25966.09694,26460.89598,24548.79184,24280.60269,24316.24798,23807.31559,23766.97604,23782.50246,24562.45362,25599.84362,26800.11898,27799.84332,28753.51627,26465.12731
Haiti,HTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3229.619556,3225.865247,2995.781848,2779.603303,2401.826815,2591.089803,2649.525671,2672.594015,2682.813535,2707.698156,2684.551926,2630.510953,2610.753854,2654.205006,2578.886534,2629.111261,2632.184267,2734.741354,2758.579956,2887.386675,2735.283617,2860.209386,2833.777734,2879.140268,2935.219925,2941.816081,2952.617094,2980.960584,2992.310411,2905.438565,2773.081364
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16424.90912,15927.85268,15854.16005,16343.76319,16610.3165,16652.58523,17210.63493,17923.50523,18526.34502,19406.52134,20243.54225,21263.80884,22195.81946,23317.86912,24355.78192,25377.05222,25477.94929,25792.70252,24102.01369,24427.62873,24971.47736,24754.22591,25284.37005,26424.7204,27499.32447,28170.82136,29465.12624,31095.5575,32553.5237,31007.76841
IBRD only,IBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5058.758014,5000.577239,4947.940208,4998.888602,5039.554854,5150.916749,5340.22924,5519.819127,5552.965586,5691.648946,5950.632393,6090.127666,6291.092188,6590.832726,7012.740872,7417.690339,7922.275479,8505.353078,8879.07485,8986.395303,9557.002975,10024.34674,10429.57013,10848.80473,11237.61785,11602.42283,12031.66669,12528.30132,13001.56914,13379.88911,12962.50284
IDA & IBRD total,IBT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4484.709777,4428.021953,4376.417457,4403.842633,4422.747435,4509.173996,4662.277935,4800.397863,4822.785081,4928.815251,5131.411567,5242.367942,5402.957995,5640.973768,5980.900992,6304.924025,6705.401575,7165.638504,7455.822204,7541.266124,7985.565384,8344.627037,8657.804957,8985.399875,9289.247638,9564.92459,9880.708275,10252.24307,10605.20314,10874.90033,10513.73166
